// ========= START: src/data/pronunciation_vocab.js =========
// BP LABO Pronunciation Challenge — Vocabulary aligned with MEXT curriculum
// Grades 1–9 (Elementary 1–6 + JHS 1–3)
// Sources: MEXT Course of Study (2020/2021), Hi Friends!, NEW HORIZON, SUNSHINE, ONE WORLD
const vocabulary = [
    // ==================================================
    // GRADE 1 — Oral communication only (no writing required)
    // Focus: Greetings, feelings, actions, colors, animals, food, numbers 1–10
    // ==================================================
    // Feelings
    { id: 'g1_happy', word: 'happy', image: '/assets/images/words/feelings/happy.png', category: 'feelings', grade: 1 },
    { id: 'g4_potato', word: 'potato', image: '/assets/images/words/vegetables/potato.png', category: 'vegetables', grade: 4 },
    { id: 'g4_tomato', word: 'tomato', image: '/assets/images/words/vegetables/tomato.png', category: 'vegetables', grade: 4 },
    { id: 'g4_cabbage', word: 'cabbage', image: '/assets/images/words/vegetables/cabbage.png', category: 'vegetables', grade: 4 },
    { id: 'g4_broccoli', word: 'broccoli', image: '/assets/images/words/vegetables/broccoli.png', category: 'vegetables', grade: 4 },
    { id: 'g4_green_pepper', word: 'green pepper', image: '/assets/images/words/vegetables/green_peper.png', category: 'vegetables', grade: 4 },
    // Food
    { id: 'g4_butter', word: 'butter', image: '/assets/images/words/food/butter.png', category: 'food', grade: 4 },
    { id: 'g4_cheese', word: 'cheese', image: '/assets/images/words/food/cheese.png', category: 'food', grade: 4 },
    { id: 'g4_sandwich', word: 'sandwich', image: '/assets/images/words/food/sandwich.png', category: 'food', grade: 4 },
    { id: 'g4_curry', word: 'curry', image: '/assets/images/words/food/curry.png', category: 'food', grade: 4 },
    // Shapes
    { id: 'g4_rectangle', word: 'rectangle', image: '/assets/images/words/shapes/rectangle.png', category: 'shapes', grade: 4 },
    { id: 'g4_oval', word: 'oval', image: '/assets/images/words/shapes/oval.png', category: 'shapes', grade: 4 },
    { id: 'g4_diamond', word: 'diamond', image: '/assets/images/words/shapes/diamond.png', category: 'shapes', grade: 4 },
    // Sports
    { id: 'g4_tennis', word: 'tennis', image: '/assets/images/words/sports/tennis.png', category: 'sports', grade: 4 },
    { id: 'g4_volleyball', word: 'volleyball', image: '/assets/images/words/sports/volleyball.png', category: 'sports', grade: 4 },
    { id: 'g4_judo', word: 'judo', image: '/assets/images/words/sports/judo.png', category: 'sports', grade: 4 },
    // Stationery
    { id: 'g4_scissors', word: 'scissors', image: '/assets/images/words/stationery/scissors.png', category: 'stationery', grade: 4 },
    { id: 'g4_glue-stick', word: 'glue stick', image: '/assets/images/words/stationery/glue-stick.png', category: 'stationery', grade: 4 },
    { id: 'g4_textbook', word: 'textbook', image: '/assets/images/words/stationery/textbook.png', category: 'stationery', grade: 4 },
    { id: 'g4_pencil-case', word: 'pencil case', image: '/assets/images/words/stationery/pencil-case.png', category: 'stationery', grade: 4 },
    { id: 'g4_stapler', word: 'stapler', image: '/assets/images/words/stationery/stapler.png', category: 'stationery', grade: 4 },
    { id: 'g4_tape', word: 'tape', image: '/assets/images/words/stationery/tape.png', category: 'stationery', grade: 4 },
    { id: 'g4_pencil_sharpener', word: 'pencil sharpener', image: '/assets/images/words/stationery/pencil_sharpener.png', category: 'stationery', grade: 4 },
    { id: 'g4_crayon', word: 'crayon', image: '/assets/images/words/stationery/crayon.png', category: 'stationery', grade: 4 },
    // Daily Activities
    { id: 'g4_wake-up', word: 'wake up', image: '/assets/images/words/daily_activities/wake-up.png', category: 'daily_activities', grade: 4 },
    // School Places
    { id: 'g4_classroom', word: 'classroom', image: '/assets/images/words/school_places/classroom.png', category: 'school_places', grade: 4 },
    { id: 'g4_music_room', word: 'music room', image: '/assets/images/words/school_places/music_room.png', category: 'school_places', grade: 4 },
    { id: 'g4_school_entrance', word: 'school entrance', image: '/assets/images/words/school_places/school_entrance.png', category: 'school_places', grade: 4 },
    { id: 'g4_school_nurses_office', word: 'school nurses office', image: '/assets/images/words/school_places/school_nurses_office.png', category: 'school_places', grade: 4 },
    { id: 'g4_principals_office', word: 'principals office', image: '/assets/images/words/school_places/principals_office.png', category: 'school_places', grade: 4 },
    { id: 'g4_teachers_office', word: 'teachers office', image: '/assets/images/words/school_places/teachers_office.png', category: 'school_places', grade: 4 },
    { id: 'g4_restroom', word: 'restroom', image: '/assets/images/words/school_places/restroom.png', category: 'school_places', grade: 4 },
    { id: 'g4_school_playground', word: 'school playground', image: '/assets/images/words/school_places/school_playground.png', category: 'school_places', grade: 4 },
    { id: 'g4_school_pool', word: 'school pool', image: '/assets/images/words/school_places/school_pool.png', category: 'school_places', grade: 4 },
    { id: 'g4_school_office', word: 'school office', image: '/assets/images/words/school_places/school_office.png', category: 'school_places', grade: 4 },
    // Countries
    { id: 'g4_japan', word: 'japan', image: '/assets/images/words/countries/japan.png', category: 'countries', grade: 4 },
    { id: 'g4_usa', word: 'usa', image: '/assets/images/words/countries/usa.png', category: 'countries', grade: 4 },
    { id: 'g4_uk', word: 'uk', image: '/assets/images/words/countries/uk.png', category: 'countries', grade: 4 },
    { id: 'g4_china', word: 'china', image: '/assets/images/words/countries/china.png', category: 'countries', grade: 4 },
    { id: 'g4_korea', word: 'korea', image: '/assets/images/words/countries/korea.png', category: 'countries', grade: 4 },
    { id: 'g4_australia', word: 'australia', image: '/assets/images/words/countries/australia.png', category: 'countries', grade: 4 },
    // Months
    { id: 'g4_january', word: 'january', image: '/assets/images/words/months/january.png', category: 'months', grade: 4 },
    { id: 'g4_february', word: 'february', image: '/assets/images/words/months/february.png', category: 'months', grade: 4 },
    { id: 'g4_march', word: 'march', image: '/assets/images/words/months/march.png', category: 'months', grade: 4 },
    { id: 'g4_april', word: 'april', image: '/assets/images/words/months/april.png', category: 'months', grade: 4 },
    { id: 'g4_may', word: 'may', image: '/assets/images/words/months/may.png', category: 'months', grade: 4 },
    { id: 'g4_june', word: 'june', image: '/assets/images/words/months/june.png', category: 'months', grade: 4 },
    { id: 'g4_july', word: 'july', image: '/assets/images/words/months/july.png', category: 'months', grade: 4 },
    { id: 'g4_august', word: 'august', image: '/assets/images/words/months/august.png', category: 'months', grade: 4 },
    { id: 'g4_september', word: 'september', image: '/assets/images/words/months/september.png', category: 'months', grade: 4 },
    { id: 'g4_october', word: 'october', image: '/assets/images/words/months/october.png', category: 'months', grade: 4 },
    { id: 'g4_november', word: 'november', image: '/assets/images/words/months/november.png', category: 'months', grade: 4 },
    { id: 'g4_december', word: 'december', image: '/assets/images/words/months/december.png', category: 'months', grade: 4 },
    // Weather
    { id: 'g4_snowy', word: 'snowy', image: '/assets/images/words/weather/snowy.png', category: 'weather', grade: 4 },
    { id: 'g4_cloudy', word: 'cloudy', image: '/assets/images/words/weather/cloudy.png', category: 'weather', grade: 4 },
    // School Subjects
    { id: 'g4_english', word: 'English', image: '/assets/images/words/school_subjects/english.png', category: 'school_subjects', grade: 4 },
    { id: 'g4_p-e', word: 'P.E.', image: '/assets/images/words/school_subjects/p-e.png', category: 'school_subjects', grade: 4 },
    { id: 'g4_japanese', word: 'Japanese', image: '/assets/images/words/school_subjects/japanese.png', category: 'school_subjects', grade: 4 },
    { id: 'g4_math', word: 'math', image: '/assets/images/words/school_subjects/math.png', category: 'school_subjects', grade: 4 },
    { id: 'g4_science', word: 'science', image: '/assets/images/words/school_subjects/science.png', category: 'school_subjects', grade: 4 },
    { id: 'g4_social_studies', word: 'social studies', image: '/assets/images/words/school_subjects/social_studies.png', category: 'school_subjects', grade: 4 },
    { id: 'g4_music', word: 'music', image: '/assets/images/words/school_subjects/music.png', category: 'school_subjects', grade: 4 },
    { id: 'g4_arts_and_crafts', word: 'arts and crafts', image: '/assets/images/words/school_subjects/arts_and_crafts.png', category: 'school_subjects', grade: 4 },
    { id: 'g4_calligraphy', word: 'calligraphy', image: '/assets/images/words/school_subjects/calligraphy.png', category: 'school_subjects', grade: 4 },
    // Nature
    { id: 'g4_nature', word: 'nature', image: '/assets/images/words/nature/nature.png', category: 'nature', grade: 4 },
    { id: 'g4_pond', word: 'pond', image: '/assets/images/words/nature/pond.png', category: 'nature', grade: 4 },
    // Items
    { id: 'g4_treasure', word: 'treasure', image: '/assets/images/words/items/treasure.png', category: 'items', grade: 4 },
    { id: 'g4_map', word: 'map', image: '/assets/images/words/items/map.png', category: 'items', grade: 4 },
    { id: 'g4_umbrella', word: 'umbrella', image: '/assets/images/words/items/umbrella.png', category: 'items', grade: 4 },
    { id: 'g4_plastic_bag', word: 'plastic bag', image: '/assets/images/words/items/plastic_bag.png', category: 'items', grade: 4 },
    { id: 'g4_wheelchair', word: 'wheelchair', image: '/assets/images/words/items/wheelchair.png', category: 'items', grade: 4 },
    // ==================================================
    // GRADE 5 — Introduce meals, hobbies, transportation, adjectives
    // Textbook: Hi, Friends! 3
    // ==================================================
	// Fruit
    { id: 'g5_mango', word: 'mango', image: '/assets/images/words/fruit/mango.png', category: 'fruit', grade: 5 },
	{ id: 'g5_persimmon', word: 'persimmon', image: '/assets/images/words/fruit/persimmon.png', category: 'fruit', grade: 5 },
	{ id: 'g5_dragon_fruit', word: 'dragon fruit', image: '/assets/images/words/fruit/dragon_fruit.png', category: 'fruit', grade: 5 },
	{ id: 'g5_lychee', word: 'lychee', image: '/assets/images/words/fruit/lychee.png', category: 'fruit', grade: 5 },
	{ id: 'g5_pear', word: 'pear', image: '/assets/images/words/fruit/pear.png', category: 'fruit', grade: 5 },
	{ id: 'g5_coconut', word: 'coconut', image: '/assets/images/words/fruit/coconut.png', category: 'fruit', grade: 5 },
	{ id: 'g5_papaya', word: 'papaya', image: '/assets/images/words/fruit/papaya.png', category: 'fruit', grade: 5 },
	{ id: 'g5_fig', word: 'fig', image: '/assets/images/words/fruit/fig.png', category: 'fruit', grade: 5 },
	{ id: 'g5_pomegranate', word: 'pomegranate', image: '/assets/images/words/fruit/pomegranate.png', category: 'fruit', grade: 5 },
	{ id: 'g5_grapefruit', word: 'grapefruit', image: '/assets/images/words/fruit/grapefruit.png', category: 'fruit', grade: 5 },
	{ id: 'g5_blueberries', word: 'blueberries', image: '/assets/images/words/fruit/blueberries.png', category: 'fruit', grade: 5 },
	{ id: 'g5_raspberries', word: 'raspberries', image: '/assets/images/words/fruit/raspberries.png', category: 'fruit', grade: 5 },
	// Numbers
    { id: 'g5_eleven', word: 'eleven', image: '/assets/images/words/numbers/eleven.png', category: 'numbers', grade: 5 },
	{ id: 'g5_twelve', word: 'twelve', image: '/assets/images/words/numbers/twelve.png', category: 'numbers', grade: 5 },
	{ id: 'g5_thirteen', word: 'thirteen', image: '/assets/images/words/numbers/thirteen.png', category: 'numbers', grade: 5 },
	{ id: 'g5_fourteen', word: 'fourteen', image: '/assets/images/words/numbers/fourteen.png', category: 'numbers', grade: 5 },
	{ id: 'g5_fifteen', word: 'fifteen', image: '/assets/images/words/numbers/fifteen.png', category: 'numbers', grade: 5 },
	{ id: 'g5_sixteen', word: 'sixteen', image: '/assets/images/words/numbers/sixteen.png', category: 'numbers', grade: 5 },
	{ id: 'g5_seventeen', word: 'seventeen', image: '/assets/images/words/numbers/seventeen.png', category: 'numbers', grade: 5 },
	{ id: 'g5_eighteen', word: 'eighteen', image: '/assets/images/words/numbers/eighteen.png', category: 'numbers', grade: 5 },
	{ id: 'g5_ninteen', word: 'nineteen', image: '/assets/images/words/numbers/nineteen.png', category: 'numbers', grade: 5 },
	{ id: 'g5_twendy', word: 'twenty', image: '/assets/images/words/numbers/twenty.png', category: 'numbers', grade: 5 },
	{ id: 'g5_thirty', word: 'thirty', image: '/assets/images/words/numbers/thirty.png', category: 'numbers', grade: 5 },
	{ id: 'g5_fourty', word: 'fourty', image: '/assets/images/words/numbers/fourty.png', category: 'numbers', grade: 5 },
	{ id: 'g5_fifty', word: 'fifty', image: '/assets/images/words/numbers/fifty.png', category: 'numbers', grade: 5 },
	{ id: 'g5_sixty', word: 'sixy', image: '/assets/images/words/numbers/sixty.png', category: 'numbers', grade: 5 },
	{ id: 'g5_seventy', word: 'seventy', image: '/assets/images/words/numbers/seventy.png', category: 'numbers', grade: 5 },
	{ id: 'g5_eighty', word: 'eighty', image: '/assets/images/words/numbers/eighty.png', category: 'numbers', grade: 5 },
	{ id: 'g5_ninety', word: 'ninety', image: '/assets/images/words/numbers/ninety.png', category: 'numbers', grade: 5 },
	{ id: 'g5_one_hundred', word: 'one hundred', image: '/assets/images/words/numbers/one_hundred.png', category: 'numbers', grade: 5 },
	{ id: 'g5_one_thousand', word: 'one thousand', image: '/assets/images/words/numbers/one_thousand.png', category: 'numbers', grade: 5 },
    // Food
    { id: 'g5_spaghetti', word: 'spaghetti', image: '/assets/images/words/food/spaghetti.png', category: 'food', grade: 5 },
    { id: 'g5_meat', word: 'meat', image: '/assets/images/words/food/meat.png', category: 'food', grade: 5 },
    { id: 'g5_seafood', word: 'seafood', image: '/assets/images/words/food/seafood.png', category: 'food', grade: 5 },
    { id: 'g5_breakfast', word: 'breakfast', image: '/assets/images/words/food/breakfast.png', category: 'food', grade: 5 },
    { id: 'g5_lunch', word: 'lunch', image: '/assets/images/words/food/lunch.png', category: 'food', grade: 5 },
    { id: 'g5_dinner', word: 'dinner', image: '/assets/images/words/food/dinner.png', category: 'food', grade: 5 },
    { id: 'g5_steak', word: 'steak', image: '/assets/images/words/food/steak.png', category: 'food', grade: 5 },
    { id: 'g5_bacon', word: 'bacon', image: '/assets/images/words/food/bacon.png', category: 'food', grade: 5 },
    { id: 'g5_sausage', word: 'sausage', image: '/assets/images/words/food/sausage.png', category: 'food', grade: 5 },
    { id: 'g5_grilled_fish', word: 'grilled fish', image: '/assets/images/words/food/grilled_fish.png', category: 'food', grade: 5 },
    { id: 'g5_gyoza', word: 'gyoza', image: '/assets/images/words/food/gyoza.png', category: 'food', grade: 5 },
    { id: 'g5_okonomiyaki', word: 'okonomiyaki', image: '/assets/images/words/food/okonomiyaki.png', category: 'food', grade: 5 },
    { id: 'g5_pie', word: 'pie', image: '/assets/images/words/food/pie.png', category: 'food', grade: 5 },
    { id: 'g5_beans', word: 'beans', image: '/assets/images/words/food/beans.png', category: 'food', grade: 5 },
    { id: 'g5_shrimp', word: 'shrimp', image: '/assets/images/words/food/shrimp.png', category: 'food', grade: 5 },
    { id: 'g5_salmon_meat', word: 'salmon', image: '/assets/images/words/food/salmon_meat.png', category: 'food', grade: 5 },
    // Animals
    { id: 'g5_kangaroo', word: 'kangaroo', image: '/assets/images/words/animals/kangaroo.png', category: 'animals', grade: 5 },
    { id: 'g5_koala', word: 'koala', image: '/assets/images/words/animals/koala.png', category: 'animals', grade: 5 },
    { id: 'g5_wolf', word: 'wolf', image: '/assets/images/words/animals/wolf.png', category: 'animals', grade: 5 },
    { id: 'g5_fox', word: 'fox', image: '/assets/images/words/animals/fox.png', category: 'animals', grade: 5 },
    { id: 'g5_hamster', word: 'hamster', image: '/assets/images/words/animals/hamster.png', category: 'animals', grade: 5 },
    { id: 'g5_orangutan', word: 'orangutan', image: '/assets/images/words/animals/orangutan.png', category: 'animals', grade: 5 },
    { id: 'g5_seal', word: 'seal', image: '/assets/images/words/animals/seal.png', category: 'animals', grade: 5 },
    { id: 'g5_wombat', word: 'wombat', image: '/assets/images/words/animals/wombat.png', category: 'animals', grade: 5 },
    { id: 'g5_camel', word: 'camel', image: '/assets/images/words/animals/camel.png', category: 'animals', grade: 5 },
    // Sports
    { id: 'g5_badminton', word: 'badminton', image: '/assets/images/words/sports/badminton.png', category: 'sports', grade: 5 },
    { id: 'g5_skiing', word: 'skiing', image: '/assets/images/words/sports/skiing.png', category: 'sports', grade: 5 },
    { id: 'g5_skating', word: 'skating', image: '/assets/images/words/sports/skating.png', category: 'sports', grade: 5 },
    // Jobs
    { id: 'g5_cook', word: 'cook', image: '/assets/images/words/jobs/cook.png', category: 'jobs', grade: 5 },
    { id: 'g5_chef', word: 'chef', image: '/assets/images/words/jobs/chef.png', category: 'jobs', grade: 5 },
    { id: 'g5_bus_driver', word: 'bus driver', image: '/assets/images/words/jobs/bus_driver.png', category: 'jobs', grade: 5 },
    { id: 'g5_taxi_driver', word: 'taxi driver', image: '/assets/images/words/jobs/taxi_driver.png', category: 'jobs', grade: 5 },
    { id: 'g5_farmer', word: 'farmer', image: '/assets/images/words/jobs/farmer.png', category: 'jobs', grade: 5 },
    { id: 'g5_artist', word: 'artist', image: '/assets/images/words/jobs/artist.png', category: 'jobs', grade: 5 },
    { id: 'g5_pilot', word: 'pilot', image: '/assets/images/words/jobs/pilot.png', category: 'jobs', grade: 5 },
    { id: 'g5_journalist', word: 'journalist', image: '/assets/images/words/jobs/journalist.png', category: 'jobs', grade: 5 },
    { id: 'g5_zookeeper', word: 'zookeeper', image: '/assets/images/words/jobs/zookeeper.png', category: 'jobs', grade: 5 },
    { id: 'g5_dentist', word: 'dentist', image: '/assets/images/words/jobs/dentist.png', category: 'jobs', grade: 5 },
    { id: 'g5_vetveterinarian', word: 'veterinarian/vet', image: '/assets/images/words/jobs/veterinarian.png', category: 'jobs', grade: 5 },
    { id: 'g5_model', word: 'model', image: '/assets/images/words/jobs/model.png', category: 'jobs', grade: 5 },
    // School Subjects
    { id: 'g5_home_economics', word: 'home economics', image: '/assets/images/words/school_subjects/home_economics.png', category: 'school_subjects', grade: 5 },
    { id: 'g5_moral_education', word: 'moral education', image: '/assets/images/words/school_subjects/moral_education.png', category: 'school_subjects', grade: 5 },
    // Countries
    { id: 'g5_canada', word: 'canada', image: '/assets/images/words/countries/canada.png', category: 'countries', grade: 5 },
    { id: 'g5_france', word: 'france', image: '/assets/images/words/countries/france.png', category: 'countries', grade: 5 },
    { id: 'g5_germany', word: 'germany', image: '/assets/images/words/countries/germany.png', category: 'countries', grade: 5 },
    { id: 'g5_brazil', word: 'brazil', image: '/assets/images/words/countries/brazil.png', category: 'countries', grade: 5 },
    { id: 'g5_india', word: 'india', image: '/assets/images/words/countries/india.png', category: 'countries', grade: 5 },
    // Stationery
    { id: 'g5_dictionary', word: 'dictionary', image: '/assets/images/words/stationery/dictionary.png', category: 'stationery', grade: 5 },
    { id: 'g5_compass', word: 'compass', image: '/assets/images/words/stationery/compass.png', category: 'stationery', grade: 5 },
    // Transportation
    { id: 'g5_car', word: 'car', image: '/assets/images/words/transportation/car.png', category: 'transportation', grade: 5 },
    { id: 'g5_bus', word: 'bus', image: '/assets/images/words/transportation/bus.png', category: 'transportation', grade: 5 },
    { id: 'g5_train', word: 'train', image: '/assets/images/words/transportation/train.png', category: 'transportation', grade: 5 },
    { id: 'g5_bike', word: 'bike', image: '/assets/images/words/transportation/bike.png', category: 'transportation', grade: 5 },
    { id: 'g5_plane', word: 'plane', image: '/assets/images/words/transportation/plane.png', category: 'transportation', grade: 5 },
    { id: 'g5_ship', word: 'ship', image: '/assets/images/words/transportation/ship.png', category: 'transportation', grade: 5 },
    { id: 'g5_helicopter', word: 'helicopter', image: '/assets/images/words/transportation/helicopter.png', category: 'transportation', grade: 5 },
    { id: 'g5_taxi', word: 'taxi', image: '/assets/images/words/transportation/taxi.png', category: 'transportation', grade: 5 },
    { id: 'g5_go_kart', word: 'go-kart', image: '/assets/images/words/transportation/go-kart.png', category: 'transportation', grade: 5 },
    // Musical Instruments
    { id: 'g5_piano', word: 'piano', image: '/assets/images/words/musical_instruments/piano.png', category: 'musical_instruments', grade: 5 },
    { id: 'g5_guitar', word: 'guitar', image: '/assets/images/words/musical_instruments/guitar.png', category: 'musical_instruments', grade: 5 },
    { id: 'g5_violin', word: 'violin', image: '/assets/images/words/musical_instruments/violin.png', category: 'musical_instruments', grade: 5 },
    { id: 'g5_drum', word: 'drum', image: '/assets/images/words/musical_instruments/drum.png', category: 'musical_instruments', grade: 5 },
    { id: 'g5_recorder', word: 'recorder', image: '/assets/images/words/musical_instruments/recorder.png', category: 'musical_instruments', grade: 5 },
    { id: 'g5_harmonica', word: 'harmonica', image: '/assets/images/words/musical_instruments/harmonica.png', category: 'musical_instruments', grade: 5 },
    { id: 'g5_xylophone', word: 'xylophone', image: '/assets/images/words/musical_instruments/xylophone.png', category: 'musical_instruments', grade: 5 },
    { id: 'g5_triangle', word: 'triangle', image: '/assets/images/words/musical_instruments/intrument_triangle.png', category: 'musical_instruments', grade: 5 },
    // Hobbies & Skills
    { id: 'g5_singing', word: 'singing', image: '/assets/images/words/hobbies/singing.png', category: 'hobbies', grade: 5 },
    { id: 'g5_cooking', word: 'cooking', image: '/assets/images/words/hobbies/cooking.png', category: 'hobbies', grade: 5 },
    { id: 'g5_reading', word: 'reading', image: '/assets/images/words/hobbies/reading.png', category: 'hobbies', grade: 5 },
    { id: 'g5_drawing', word: 'drawing', image: '/assets/images/words/hobbies/drawing.png', category: 'hobbies', grade: 5 },
    { id: 'g5_writing', word: 'writing', image: '/assets/images/words/hobbies/writing.png', category: 'hobbies', grade: 5 },
    { id: 'g5_listen tomusic', word: 'listen to music', image: '/assets/images/words/hobbies/listen-to-music.png', category: 'hobbies', grade: 5 },
    { id: 'g5_watching movies', word: 'watching movies', image: '/assets/images/words/hobbies/watching-movie.png', category: 'hobbies', grade: 5 },
    { id: 'g5_fishing', word: 'fishing', image: '/assets/images/words/hobbies/fishing.png', category: 'hobbies', grade: 5 },
    { id: 'g5_sewing', word: 'sewing', image: '/assets/images/words/hobbies/sewing.png', category: 'hobbies', grade: 5 },
    { id: 'g5_playing_the_piano', word: 'playing the piano', image: '/assets/images/words/hobbies/playing_the_piano.png', category: 'hobbies', grade: 5 },
    { id: 'g5_baking', word: 'baking', image: '/assets/images/words/hobbies/baking.png', category: 'hobbies', grade: 5 },
    { id: 'g5_doing kendama', word: 'doing kendama', image: '/assets/images/words/hobbies/doing-kendama.png', category: 'hobbies', grade: 5 },
    { id: 'g5_jumping_rope', word: 'jumping rope', image: '/assets/images/words/hobbies/jumping-rope.png', category: 'hobbies', grade: 5 },
    { id: 'g5_riding_a_unicycle', word: 'riding a unicycle', image: '/assets/images/words/hobbies/riding_a_unicycle.png', category: 'hobbies', grade: 5 },
    { id: 'g5_playing_video_games', word: 'playing video games', image: '/assets/images/words/hobbies/playing_video_games.png', category: 'hobbies', grade: 5 },
    // Items
    { id: 'g5_present', word: 'present', image: '/assets/images/words/items/present.png', category: 'items', grade: 5 },
    { id: 'g5_wristwatch', word: 'wristwatch', image: '/assets/images/words/items/wristwatch.png', category: 'items', grade: 5 },
    { id: 'g5_basket', word: 'basket', image: '/assets/images/words/items/basket.png', category: 'items', grade: 5 },
    { id: 'g5_bed', word: 'bed', image: '/assets/images/words/items/bed.png', category: 'items', grade: 5 },
    { id: 'g5_box', word: 'box', image: '/assets/images/words/items/box.png', category: 'items', grade: 5 },
    { id: 'g5_cards', word: 'cards', image: '/assets/images/words/items/cards.png', category: 'items', grade: 5 },
    { id: 'g5_cup', word: 'cup', image: '/assets/images/words/items/cup.png', category: 'items', grade: 5 },
    { id: 'g5_table', word: 'table', image: '/assets/images/words/items/table.png', category: 'items', grade: 5 },
    { id: 'g5_wall', word: 'wall', image: '/assets/images/words/items/wall.png', category: 'items', grade: 5 },
    { id: 'g5_window', word: 'window', image: '/assets/images/words/items/window.png', category: 'items', grade: 5 },
    { id: 'g5_picture', word: 'picture', image: '/assets/images/words/items/picture.png', category: 'items', grade: 5 },
    { id: 'g5_top', word: 'top', image: '/assets/images/words/items/top.png', category: 'items', grade: 5 },
    { id: 'g5_kite', word: 'kite', image: '/assets/images/words/items/kite.png', category: 'items', grade: 5 },
    { id: 'g5_comicbook', word: 'comic book', image: '/assets/images/words/items/comicbook.png', category: 'items', grade: 5 },
    // Verbs (more abstract)
    { id: 'g5_like', word: 'like', image: '/assets/images/words/verbs/like.png', category: 'verbs', grade: 5 },
    { id: 'g5_want', word: 'want', image: '/assets/images/words/verbs/want.png', category: 'verbs', grade: 5 },
    { id: 'g5_study', word: 'study', image: '/assets/images/words/verbs/study.png', category: 'verbs', grade: 5 },
    { id: 'g5_help', word: 'help', image: '/assets/images/words/verbs/help.png', category: 'verbs', grade: 5 },
    { id: 'g5_clean', word: 'clean', image: '/assets/images/words/verbs/clean.png', category: 'verbs', grade: 5 },
    { id: 'g5_enjoy', word: 'enjoy', image: '/assets/images/words/verbs/enjoy.png', category: 'verbs', grade: 5 },
    { id: 'g5_talk', word: 'talk', image: '/assets/images/words/verbs/talk.png', category: 'verbs', grade: 5 },
    { id: 'g5_practice', word: 'practice', image: '/assets/images/words/verbs/practice.png', category: 'verbs', grade: 5 },
    // Adjectives
    { id: 'g5_new', word: 'new', image: '/assets/images/words/adjectives/new.png', category: 'adjectives', grade: 5 },
    { id: 'g5_old', word: 'old', image: '/assets/images/words/adjectives/old.png', category: 'adjectives', grade: 5 },
    { id: 'g5_beautiful', word: 'beautiful', image: '/assets/images/words/adjectives/beautiful.png', category: 'adjectives', grade: 5 },
    { id: 'g5_cute', word: 'cute', image: '/assets/images/words/adjectives/cute.png', category: 'adjectives', grade: 5 },
    { id: 'g5_nice', word: 'nice', image: '/assets/images/words/adjectives/nice.png', category: 'adjectives', grade: 5 },
    // Time Expressions
    { id: 'g5_morning', word: 'morning', image: '/assets/images/words/time_expressions/morning.png', category: 'time_expressions', grade: 5 },
    { id: 'g5_afternoon', word: 'afternoon', image: '/assets/images/words/time_expressions/afternoon.png', category: 'time_expressions', grade: 5 },
    { id: 'g5_evening', word: 'evening', image: '/assets/images/words/time_expressions/evening.png', category: 'time_expressions', grade: 5 },
    { id: 'g5_night', word: 'night', image: '/assets/images/words/time_expressions/night.png', category: 'time_expressions', grade: 5 },
    // Concepts
    { id: 'g5_fantastic', word: 'fantastic', image: '/assets/images/words/concepts/fantastic.png', category: 'concepts', grade: 5 },
    // ==================================================
    // GRADE 6 — Abstract concepts, past/future, environment, technology
    // Textbook: Hi, Friends! 4
    // ==================================================
    // Food (Japanese cuisine)
    { id: 'g6_sushi', word: 'sushi', image: '/assets/images/words/food/sushi.png', category: 'food', grade: 6 },
    { id: 'g6_tempura', word: 'tempura', image: '/assets/images/words/food/tempura.png', category: 'food', grade: 6 },
    { id: 'g6_salt', word: 'salt', image: '/assets/images/words/food/salt.png', category: 'food', grade: 6 },
    { id: 'g6_sugar', word: 'sugar', image: '/assets/images/words/food/sugar.png', category: 'food', grade: 6 },
    { id: 'g6_oil', word: 'oil', image: '/assets/images/words/food/oil.png', category: 'food', grade: 6 },
    { id: 'g6_pepper', word: 'pepper', image: '/assets/images/words/food/pepper.png', category: 'food', grade: 6 },
    { id: 'g6_matcha', word: 'matcha', image: '/assets/images/words/food/matcha.png', category: 'food', grade: 6 },
    { id: 'g6_soba', word: 'soba', image: '/assets/images/words/food/soba.png', category: 'food', grade: 6 },
    { id: 'g6_takoyaki', word: 'takoyaki', image: '/assets/images/words/food/takoyaki.png', category: 'food', grade: 6 },
	// Vegetables
    { id: 'g6_spinach', word: 'spinach', image: '/assets/images/words/vegetables/spinach.png', category: 'vegetables', grade: 6 },
	{ id: 'g6_avacado', word: 'avacado', image: '/assets/images/words/vegetables/avacado.png', category: 'vegetables', grade: 6 },
	{ id: 'g6_peas', word: 'peas', image: '/assets/images/words/vegetables/peas.png', category: 'vegetables', grade: 6 },
	{ id: 'g6_Japanese_radish', word: 'Japanese radish', image: '/assets/images/words/vegetables/Japanese_radish.png', category: 'vegetables', grade: 6 },
	{ id: 'g6_pumpkin', word: 'pumpkin', image: '/assets/images/words/vegetables/pumpkin.png', category: 'vegetables', grade: 6 },
	{ id: 'g6_bitter_melon', word: 'bitter melon', image: '/assets/images/words/vegetables/bitter_melon.png', category: 'vegetables', grade: 6 },
	{ id: 'g6_chestnut', word: 'chestnut', image: '/assets/images/words/vegetables/chestnut.png', category: 'vegetables', grade: 6 },
	{ id: 'g6_asparagus', word: 'asparagus', image: '/assets/images/words/vegetables/asparagus.png', category: 'vegetables', grade: 6 },
